          MJD  MJDbin           uJy          duJy         stdev        x2  Nclip  Ngood  Nexcluded     Mask         m       dm
 57230.289714 57230.5     27.250828     22.871135     41.709312  0.730594      0      4          4 0x800000 18.945859      NaN
          NaN 57536.5           NaN           NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57537.5           NaN           NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57538.5           NaN           NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57539.5           NaN           NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57540.5           NaN           NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57541.5           NaN           NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57542.5           NaN           NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57543.5           NaN           NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57544.5           NaN           NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57545.5           NaN           NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57546.5           NaN           NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57547.5           NaN           NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57548.5           NaN           NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57549.5           NaN           NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57550.5           NaN           NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57551.5           NaN           NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57552.5           NaN           NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57553.5           NaN           NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57554.5           NaN           NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57555.5           NaN           NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57556.5           NaN           NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57557.5           NaN           NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57558.5           NaN           NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57559.5           NaN           NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57560.5           NaN           NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57561.5           NaN           NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
 57562.385581 57562.5      4.286737     14.795481     15.456929  0.265903      1      4          5 0x800000 19.681776      NaN
          NaN 57563.5           NaN           NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57564.5           NaN           NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57565.5           NaN           NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
 57566.376468 57566.5     -3.992178     10.653582       5.85235  0.066192      0      4          4 0x800000 20.138458      NaN
          NaN 57567.5           NaN           NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57568.5           NaN           NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57569.5           NaN           NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
 57570.372335 57570.5    -16.145621      9.849984     41.515058  2.012837      0      5          5 0x800000 20.223608      NaN
          NaN 57571.5           NaN           NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57572.5           NaN           NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57573.5           NaN           NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57574.5           NaN           NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57575.5           NaN           NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57576.5           NaN           NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57577.5           NaN           NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57578.5           NaN           NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57579.5           NaN           NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57580.5           NaN           NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57581.5           NaN           NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57582.5           NaN           NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57583.5           NaN           NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
          NaN 57584.5           NaN           NaN           NaN       NaN      0      0          0 0x800000       NaN      NaN
